SMILES,NAME,CLASS
CCNCCC(=O)O,mol136,CLASS_2
NCNCC(=O)O,mol137,CLASS_2
C#CCCC(=O)O,mol138,CLASS_2
C#CCC(=O)O,mol139,CLASS_2
CCCC=NCCC(=O)O,mol140,CLASS_2
CCCCCCCC(=O)O,mol141,CLASS_2
C=[PH]=CCC(=O)O,mol142,CLASS_2
O=C(O)CC=C=P,mol143,CLASS_2
NOCCC(=O)O,mol144,CLASS_2
O=C(O)CCO,mol145,CLASS_2
C=NCCC(=O)O,mol146,CLASS_2
O=C(O)CCOO,mol147,CLASS_2
O=C(O)CCCO,mol148,CLASS_2
CCC=CCOCC(=O)O,mol149,CLASS_2
O=C(O)CCC1=CC1,mol150,CLASS_2
CC#CCCC(=O)O,mol151,CLASS_2
O=C(O)CCCI,mol152,CLASS_2
NCCCCC(=O)O,mol153,CLASS_2
N=CCCC(=O)O,mol154,CLASS_2
O=C(O)C=CCCCCBr,mol155,CLASS_2
CC=CC=NCCC(=O)O,mol156,CLASS_2
C=CC=CCCCC(=O)O,mol157,CLASS_2
CCCCCCC(=O)O,mol158,CLASS_2
NCCC(=O)O,mol159,CLASS_2
O=C(O)CC1C=C1,mol160,CLASS_2
COCCC(=O)O,mol161,CLASS_2
O=C(O)CCS,mol162,CLASS_2
NCCCC(=O)O,mol163,CLASS_2
O=C(O)CC=CO,mol164,CLASS_2
O=C(O)CC=CCCCO,mol165,CLASS_2
NPCCC(=O)O,mol166,CLASS_2
CCC=NPCCC(=O)O,mol167,CLASS_2
CNC=C=CC(=O)O,mol168,CLASS_2
C=CCCCC(=O)O,mol169,CLASS_2
CC(O)C(=O)O,mol170,CLASS_2
CNCC(=O)O,mol171,CLASS_2
CCCCCOCC(=O)O,mol172,CLASS_2
CCNCC(=O)O,mol173,CLASS_2
COCC(=O)O,mol174,CLASS_2
NCCNCCC(=O)O,mol175,CLASS_2
C=CNCC(=O)O,mol176,CLASS_2
CC=NCC(=O)O,mol177,CLASS_2
CCC=NCC(=O)O,mol178,CLASS_2
C#CC(=O)O,mol179,CLASS_2
O=C(O)CS,mol180,CLASS_2
C#[N+]CC(=O)O,mol181,CLASS_2
N=[N+]CCC(=O)O,mol182,CLASS_2
CCC=CCCCC(=O)O,mol183,CLASS_2
CC(I)C(=O)O,mol184,CLASS_2
C=C(C)CCC(=O)O,mol185,CLASS_2
O=C(O)C1CCCC1,mol186,CLASS_2
CC(C)CC(=O)O,mol187,CLASS_2
NNCCC(=O)O,mol188,CLASS_2
CCC(C)C(=O)O,mol189,CLASS_2
CN=CCC(=O)O,mol190,CLASS_2
CCCCOCC(=O)O,mol191,CLASS_2
C=CCCCCCC(=O)O,mol192,CLASS_2
CCOCCCCC(=O)O,mol193,CLASS_2
C=CCCCNCC(=O)O,mol194,CLASS_2
C=C=NCC(=O)O,mol195,CLASS_2
[N+]CCCC(=O)O,mol196,CLASS_2
C=[SH]OCC(=O)O,mol197,CLASS_2
C=NOCC(=O)O,mol198,CLASS_2
CCCC=NCC(=O)O,mol199,CLASS_2
CC(C)C(=O)O,mol200,CLASS_2
CCCCOCCC(=O)O,mol201,CLASS_2
CCSCC(=O)O,mol202,CLASS_2
O=C(O)C1=CC=C1,mol203,CLASS_2
O=CC(=O)O,mol204,CLASS_2
CO[N+]CC(=O)O,mol205,CLASS_2
NCCCO[N+]CC(=O)O,mol206,CLASS_2
O=C(O)CCCCCCO,mol207,CLASS_2
NC=CCC(=O)O,mol208,CLASS_2
O=C(O)CCCCNCCl,mol209,CLASS_2
COCCCC(=O)O,mol210,CLASS_2
C[SH]=CCC(=O)O,mol211,CLASS_2
CC=[N+]CC(=O)O,mol212,CLASS_2
N=CCC(=O)O,mol213,CLASS_2
NOCNCCCC(=O)O,mol214,CLASS_2
NCCCCCCC(=O)O,mol215,CLASS_2
CC[SH]=CC(=O)O,mol216,CLASS_2
C=NCCC[SH]=CC(=O)O,mol217,CLASS_2
CCC=NCOCC(=O)O,mol218,CLASS_2
C=PCC(=O)O,mol219,CLASS_2
CC#SCC(=O)O,mol220,CLASS_2
CC=CCC#SCC(=O)O,mol221,CLASS_2
O=C(O)CCCCOCO,mol222,CLASS_2
CN=NCC(=O)O,mol223,CLASS_2
CN=NC=NCC(=O)O,mol224,CLASS_2
CC=BCC(=O)O,mol225,CLASS_2
CC=BCCC(=O)O,mol226,CLASS_2
C[N+]CCC(=O)O,mol227,CLASS_2
CNNCC(=O)O,mol228,CLASS_2
CC=[SH]CC(=O)O,mol229,CLASS_2
C=CC=BC=[SH]CC(=O)O,mol230,CLASS_2
O=C(O)CC1=CC1,mol231,CLASS_2
C=NCC(=O)O,mol232,CLASS_2
CCCNCC(=O)O,mol233,CLASS_2
CCC=CCC(=O)O,mol234,CLASS_2
CCC=BCCCC(=O)O,mol235,CLASS_2
NCBC#CC(=O)O,mol236,CLASS_2
CN(O)CCC(=O)O,mol237,CLASS_2
CCOOCCC(=O)O,mol238,CLASS_2
CCCCC=CCC(=O)O,mol239,CLASS_2
CCCCNCCC(=O)O,mol240,CLASS_2
CC=CCCCCC(=O)O,mol241,CLASS_2
CCN=CC(=O)O,mol242,CLASS_2
C=CCN=CC(=O)O,mol243,CLASS_2
CCNOCCCC(=O)O,mol244,CLASS_2
C=COCC(=O)O,mol245,CLASS_2
CC=CC(=O)O,mol246,CLASS_2
O=C(O)C1=CC1,mol247,CLASS_2
O=C(O)CCCCCNO,mol248,CLASS_2
C#SCCC(=O)O,mol249,CLASS_2
CCC#SCCC(=O)O,mol250,CLASS_2
O=POCC(=O)O,mol251,CLASS_2
O=C(O)C1CCC1,mol252,CLASS_2
COCCCCCC(=O)O,mol253,CLASS_2
C=[N+]CCC(=O)O,mol254,CLASS_2
CNCCCOCC(=O)O,mol255,CLASS_2
N#CC(=O)O,mol256,CLASS_2
C=NCCCCCC(=O)O,mol257,CLASS_2
CN(C)CC(=O)O,mol258,CLASS_2
COSCC(=O)O,mol259,CLASS_2
C[N+]CC(=O)O,mol260,CLASS_2
C=C=S=CC(=O)O,mol261,CLASS_2
CNOCC(=O)O,mol262,CLASS_2
CSCCC(=O)O,mol263,CLASS_2
O=C(O)CCC=P,mol264,CLASS_2
O=C(O)CCCS,mol265,CLASS_2
O=C(O)CO,mol266,CLASS_2
CCC=S=CC(=O)O,mol267,CLASS_2
CCNN=CC(=O)O,mol268,CLASS_2
C=BCCC(=O)O,mol269,CLASS_2
C=N[N+]CC(=O)O,mol270,CLASS_2
COCC=CCCC(=O)O,mol271,CLASS_2
COOCC(=O)O,mol272,CLASS_2
O=C(O)CC1=CC=CC=C1,mol273,CLASS_3
CCOCC(C)C1=CC=CC=C1CC(=O)O,mol274,CLASS_3
CCCCCC=NCC1=CC=CC=C1CC(=O)O,mol275,CLASS_3
CCCCC1=CC=CC=C1CC(=O)O,mol276,CLASS_3
NC=NCCNCC1=CC=CC=C1CC(=O)O,mol277,CLASS_3
C=CCCPCCCOCC1=CC=CC=C1CC(=O)O,mol278,CLASS_3
CCCC(C)COCC1=CC=CC=C1CC(=O)O,mol279,CLASS_3
NCCCCCSCC1=CC=CC=C1CC(=O)O,mol280,CLASS_3
CC=CCCNCC1=CC=CC=C1CC(=O)O,mol281,CLASS_3
NCCCCOCN=CCC1=CC=CC=C1CC(=O)O,mol282,CLASS_3
C=C(CCC1=CC=CC=C1CC(=O)O)C[N+]CCC=O,mol283,CLASS_3
CCC(C)CCCCC1=CC=CC=C1CC(=O)O,mol284,CLASS_3
O=C(O)CC1=CC=CC=C1B=CCCCO,mol285,CLASS_3
CCCCCC#[SH]=CCCC1=CC=CC=C1CC(=O)O,mol286,CLASS_3
CCCC=CC=NCC1=CC=CC=C1CC(=O)O,mol287,CLASS_3
O=C(O)CC1=CC=CC=C1CCCCC1=CO1,mol288,CLASS_3
O=C(O)CC1=CC=CC=C1CCCCC1=C2OCCC2C=N[N+]C1,mol289,CLASS_3
CCCCCCC1=CC=CC=C1CC(=O)O,mol290,CLASS_3
CCCCC(N)C=CC1=CC=CC=C1CC(=O)O,mol291,CLASS_3
CCCCC=CC1=CC=CC=C1CC(=O)O,mol292,CLASS_3
C=COCCCC=NOCC1=CC=CC=C1CC(=O)O,mol293,CLASS_3
C=COCCCC1CCC1CCCC=NOCC1=CC=CC=C1CC(=O)O,mol294,CLASS_3
CCCOCCC=CCNC1=CC=CC=C1CC(=O)O,mol295,CLASS_3
CCC1=CC=CC=C1CC(=O)O,mol296,CLASS_3
CC=[N+]C(C)CC1=CC=CC=C1CC(=O)O,mol297,CLASS_3
CCC=CN=C=CC1=CC=CC=C1CC(=O)O,mol298,CLASS_3
CN(C)CCC1=CC=CC=C1CC(=O)O,mol299,CLASS_3
O=C(O)CC1=CC=CC=C1CCCO,mol300,CLASS_3
CCC=CNC#CCC1=CC=CC=C1CC(=O)O,mol301,CLASS_3
CCCNCCCCOOCC=CNC#CCC1=CC=CC=C1CC(=O)O,mol302,CLASS_3
CB=CC=[N+]CCNOCC1=CC=CC=C1CC(=O)O,mol303,CLASS_3
CCCCC(C)CC1=CC=CC=C1CC(=O)O,mol304,CLASS_3
O=C(O)CC1=CC=CC=C1COC1=C=C1,mol305,CLASS_3
N=CCCN=CCCCCC1=CC=CC=C1CC(=O)O,mol306,CLASS_3
CCOCCCNCCC1=CC=CC=C1CC(=O)O,mol307,CLASS_3
CCCCCCCCC1=CC=CC=C1CC(=O)O,mol308,CLASS_3
C#CC=C=CCC1=CC=CC=C1CC(=O)O,mol309,CLASS_3
CCCCC=CCC1=CC=CC=C1CC(=O)O,mol310,CLASS_3
C=C1C2=CC=CC=C2C1C(=O)O,mol311,CLASS_3
C=CCCCCCNN=CC1=CC=CC=C1CC(=O)O,mol312,CLASS_3
CCCCCCOCC=NC1=CC=CC=C1CC(=O)O,mol313,CLASS_3
CCCCCCOCC=NC=CC=CCCC=CC1=CC=CC=C1CC(=O)O,mol314,CLASS_3
CCCCCCNCCCC1=CC=CC=C1CC(=O)O,mol315,CLASS_3
CC=CNNCC#SC1=CC=CC=C1CC(=O)O,mol316,CLASS_3
COCCC1=CC=CC=C1CC(=O)O,mol317,CLASS_3
C#CCCC1=CC=CC=C1CC(=O)O,mol318,CLASS_3
NCCCCCCC1=CC=CC=C1CC(=O)O,mol319,CLASS_3
CCC(CCCC1=CC=CC=C1CC(=O)O)OC,mol320,CLASS_3
CC(B=CO)NCC1=CC=CC=C1CC(=O)O,mol321,CLASS_3
O=CC=CCOCOCCC1=CC=CC=C1CC(=O)O,mol322,CLASS_3
O=CC=CCOC=COOCC=COCCC1=CC=CC=C1CC(=O)O,mol323,CLASS_3
CCC#CC=CC1=CC=CC=C1CC(=O)O,mol324,CLASS_3
O=C(O)CC1=CC=CC=C1OCCCC1CCC1,mol325,CLASS_3
CC(C)OCCC1=CC=CC=C1CC(=O)O,mol326,CLASS_3
O=C(O)CC1=CC=CC=C1CCCCCC1C=CO1,mol327,CLASS_3
O=C(O)CC1=CC=CC=C1N=[N+]=CC1CCC1,mol328,CLASS_3
CCCC(C)CCC1=CC=CC=C1CC(=O)O,mol329,CLASS_3
CC=CCCC1=CC=CC=C1CC(=O)O,mol330,CLASS_3
CNCCCCCSCCC1=CC=CC=C1CC(=O)O,mol331,CLASS_3
O=C(O)CC1=CC=CC=C1CCCCO,mol332,CLASS_3
CCC(C)CNC1=CC=CC=C1CC(=O)O,mol333,CLASS_3
O=C(O)CC1=CC=CC=C1OC1=[N+]=C=NC1,mol334,CLASS_3
CCC=NCOC1=CC=CC=C1CC(=O)O,mol335,CLASS_3
CCCCNCCC1=CC=CC(CC(=O)O)=C1CCC,mol336,CLASS_3
C=C=CNNC1=CC=CC=C1CC(=O)O,mol337,CLASS_3
O=C(O)CC1=CC=CC=C1CC1CCC1,mol338,CLASS_3
O=C(O)CC1=CC=CC=C1C1CCCC=NC1,mol339,CLASS_3
COCCN=CC1=CC=CC=C1CC(=O)O,mol340,CLASS_3
O=CC1=CC=CC=C1CC(=O)O,mol341,CLASS_3
C#CCCCCOC1=CC=CC=C1CC(=O)O,mol342,CLASS_3
CCCOCCC=C=CNC1=CC=CC=C1CC(=O)O,mol343,CLASS_3
CC#CCCC1=CC=CC=C1CC(=O)O,mol344,CLASS_3
CCN=CC=CC1=CC=CC=C1CC(=O)O,mol345,CLASS_3
CC(C)CCCC1=CC=CC=C1CC(=O)O,mol346,CLASS_3
CCC#CCCC1=CC=CC=C1CC(=O)O,mol347,CLASS_3
O=C(O)CC1=CC=CC=C1CP,mol348,CLASS_3
C=CC1=CC=CC=C1CC(=O)O,mol349,CLASS_3
CCCCCCC=CN=CC1=CC=CC=C1CC(=O)O,mol350,CLASS_3
CCCCCCNCCC1=CC=CC=C1CC(=O)O,mol351,CLASS_3
CCCCNCCNCC1=CC=CC=C1CC(=O)O,mol352,CLASS_3
CCOCC=CNCCCC1=CC=CC=C1CC(=O)O,mol353,CLASS_3
CCCCCC(C)CC1=CC=CC=C1CC(=O)O,mol354,CLASS_3
CCCCNCCCCCC1=CC=CC=C1CC(=O)O,mol355,CLASS_3
CCC=NCCCCCCC1=CC=CC=C1CC(=O)O,mol356,CLASS_3
CCC=NCCCCC(C)=CCC(C)C1=CC=CC=C1CC(=O)O,mol357,CLASS_3
O=C(O)CC1=CC=CC=C1C1=C=CCOCC1,mol358,CLASS_3
CCCCN=C=C=NC1=CC=CC=C1CC(=O)O,mol359,CLASS_3
O=C(O)CC1=CC=CC=C1CC1=C=[N+]CO1,mol360,CLASS_3
C=CN=C=C(C)CC1=CC=CC=C1CC(=O)O,mol361,CLASS_3
CC=NCCCNCCOC=CN=C=C(C)CC1=CC=CC=C1CC(=O)O,mol362,CLASS_3
CC=CNNCOCCCC1=CC=CC=C1CC(=O)O,mol363,CLASS_3
C#[N+]C=NC1=CC=CC=C1CC(=O)O,mol364,CLASS_3
CC(C)C1=CC=CC=C1CC(=O)O,mol365,CLASS_3
CC=CC=C=CCCC1=CC=CC=C1CC(=O)O,mol366,CLASS_3
O=C(O)CC1=CC=CC=C1C1CCCC=[N+]C1,mol367,CLASS_3
O=C(O)CC1=CC=CC=C1CS1=C=CCC1,mol368,CLASS_3
O=C(O)CC1=CC=CC=C1CC1C=C1,mol369,CLASS_3
CCCOC1=CC=CC=C1CC(=O)O,mol370,CLASS_3
C=NCCCCCCC1=CC=CC=C1CC(=O)O,mol371,CLASS_3
CCCC#SCC1=CC=CC=C1CC(=O)O,mol372,CLASS_3
CC(C)CCCCCCCC#SCC1=CC=CC=C1CC(=O)O,mol373,CLASS_3
